id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hist_saft,hist.saft.secur,model_hist_saft,account.group_account_user,1,0,1,0
access_wizard_l10n_pt_saft,wizard.l10n_pt.saft,model_wizard_l10n_pt_saft,account.group_account_user,1,1,1,1
am_wizard_l10n_pt_aft_imp,wizard.l10n_pt.import.saft.rule,model_wizard_l10n_pt_import_saft,account.group_account_manager,1,1,1,1
am_hist_saft,hist.saft.secur,model_hist_saft,account.group_account_manager,1,1,1,1
am_access_wizard_l10n_pt_saft,wizard.l10n_pt.saft,model_wizard_l10n_pt_saft,account.group_account_manager,1,1,1,1
am_access_wizard_exp_stock,wizard.exp.stock,model_wizard_exp_stock,account.group_account_user,1,1,1,1
access_taxonomia,taxonomia,model_taxonomia,account.group_account_user,1,0,0,0
access_taxonomia_gestor,taxonomia,model_taxonomia,account.group_account_manager,1,1,1,1
access_taxonomia_tipo_empresa,taxonomia_tipo_empresa,model_taxonomia_tipo_empresa,account.group_account_user,1,0,0,0
access_taxonomia_tipo_empresa_gestor,taxonomia_tipo_empresa,model_taxonomia_tipo_empresa,account.group_account_user,1,1,1,1
access_taxonomia_periodo,taxonomia_periodo,model_taxonomia_periodo,account.group_account_user,1,0,0,0
access_taxonomia_periodo_gestor,taxonomia_periodo,model_taxonomia_periodo,account.group_account_manager,1,1,1,1
access_taxonomia_periodo_linhas,taxonomia_periodo_linhas,model_taxonomia_periodo_linhas,account.group_account_user,1,0,0,0
access_taxonomia_periodo_linhas_gestor,taxonomia_periodo_linhas,model_taxonomia_periodo_linhas,account.group_account_manager,1,1,1,1
access_call_at_wiz,call.at.wiz,model_call_at_wiz,stock.group_stock_user,1,1,1,1
access_pedidos_at_historico_arm,pedidos.at.historico,model_pedidos_at_historico,stock.group_stock_user,1,1,1,0
access_utilizador_financas_arm,utilizador.financas,model_utilizador_financas,stock.group_stock_user,1,1,1,0
access_wizard_recall_at_arm,wizard.recall.at,model_wizard_recall_at,stock.group_stock_user,1,1,1,1
access_pedidos_at_historico,pedidos.at.historico,model_pedidos_at_historico,account.group_account_user,1,1,1,0
access_utilizador_financas,utilizador.financas,model_utilizador_financas,account.group_account_user,1,1,1,0
access_wizard_recall_at,wizard.recall.at,model_wizard_recall_at,account.group_account_user,1,1,1,1
access_wizard_alterar_guia,wizard.alterar.guia,model_wizard_alterar_guia,account.group_account_user,1,1,1,1
access_wizard_manual_code,wizard.manual.code,model_wizard_manual_code,account.group_account_user,1,1,1,1
access_wizard_cancelar_fatura,wizard.cancelar.fatura,model_wizard_cancelar_fatura,account.group_account_user,1,1,1,1
ma_access_wizard_cancelar_fatura,wizard.cancelar.fatura,model_wizard_cancelar_fatura,account.group_account_manager,1,1,1,1
access_wizard_devolver,access_wizard_devolver,stock.model_stock_return_picking,account.group_account_user,1,1,1,1
access_wizard_devolver_manager,access_wizard_devolver_manager,stock.model_stock_return_picking,account.group_account_manager,1,1,1,1
access_account_stock_quants_user,access_account_stock_quants_user,stock.model_stock_quant,account.group_account_user,1,1,0,0
access_account_stock_quants_manager,access_account_stock_quants_manager,stock.model_stock_quant,account.group_account_manager,1,1,0,0
access_tipo_produto_saft,tipo.produto.saft,model_tipo_produto_saft,,1,0,0,0
account.access_account_tax_group_manager,account.tax.group,account.model_account_tax_group,account.group_account_manager,1,0,0,0
account.access_account_tax_group_system,account.tax.group.admin,account.model_account_tax_group,base.group_system,1,1,1,1
base.access_ir_sequence_date_range_group_user,ir_sequence_date_range group_user,base.model_ir_sequence_date_range,base.group_user,1,1,0,0
ir_sequence_at_cude,ir_sequence_at_cude group_user,model_ir_sequence_atcud,base.group_user,1,1,1,1
ir_wizard_cancelar_sale,ir_wizard_cancelar_sale,model_wizard_cancelar_sale,,1,1,1,1
acess_alert_atcud,acess_alert_atcud,model_alert_atcud,,1,1,1,1

